Customer Account Name,Opportunities Opportunity Created Date,Accounts Salesforce Account ID,Customer Account Toast Guid,Opportunities Total Software ARR,Opportunity Line Item Hardware Value,Passed Auto GIACT,Failed Auto GIACT,Banking Status,Banking Task Statuses,Go Live Status,Booked to Workable Days
Chillspot2.0 taste of flavors,04/06/2023,0014W00003CNaEBQA1,966e2241-391a-4b32-9bab-33f17834d826,$0,$0.00,,,In progress,IN_PROGRESS,NEW,-1
WNF CAFE,04/06/2023,0014W00003CNaJBQA1,be2a32b1-9f13-4e26-a93a-7146998b21a9,$0,$199.00,,Yes,Completed,COMPLETED,NEW,6
Cottage Cafe,04/06/2023,0014W00003CNZXjQAP,0d5c8772-2a69-4a71-bba5-28e19b48c809,$0,$0.00,,,Not started,NEW,NEW,-1
Los Hermanos Inc,04/06/2023,0014W00003CNZwmQAH,d8382886-60b3-47a4-9600-6498ba00d9d0,"$4,128","$1,816.00",,Yes,Completed,COMPLETED,NEW,7
Yummy Tummy Sweets Bakery,04/06/2023,0014W00003CNa20QAD,dca6126f-17a6-45b8-8091-7db1b6a0140b,$0,$254.40,,,On hold,ON_HOLD,NEW,-1
Grunts Bar,04/06/2023,0014W00003CNZeBQAX,800c055f-3b34-4f75-90b2-760d0bc54c67,$0,$222.60,,Yes,Completed,COMPLETED,NEW,6
twisted ice cream shop,04/06/2023,0014W00003CNYrpQAH,0d1343c5-b659-4256-823a-b9725e109e48,$900,$318.00,Yes,,Completed,COMPLETED,NEW,6
Ganymead,04/06/2023,0014W00003CNaQbQAL,d4d791f7-c763-49c5-a14f-3b757da4bbcd,$0,$718.00,Yes,,Completed,COMPLETED,NEW,1
thePrince's Delicacies,04/06/2023,0014W00003CNZoCQAX,8e4171d9-9466-4e2a-8b1e-be8d2416920f,$0,$0.00,,,Not started,NEW,NEW,-1
La Vaquita Mexican Grill,04/05/2023,0014W00003CNXLeQAP,b5746b68-3752-414e-b403-751cf9319edb,$0,$318.00,,Yes,Completed,COMPLETED,NEW,1
Sharon Barnes,04/05/2023,0014W00003CNYWoQAP,f8bb9c54-79ae-4cec-baaf-c2bb81288006,$0,$190.80,,,Not started,NEW,NEW,-1
SNT LLC,04/05/2023,0014W00003CNYGqQAP,21a53dc8-3bad-4ef2-bf25-c81db60b7cf8,$0,$0.00,,Yes,Completed,COMPLETED,NEW,7
Turkey Hen & Fin,04/05/2023,0014W00003CNXMIQA5,9663428a-04a8-4228-8d85-c01ea2069718,$0,$527.99,Yes,,Completed,COMPLETED,COMPLETED,1
your plate or mine catering,04/05/2023,0014W00003CNYL7QAP,97d701d2-d5e5-4eeb-9b7c-1f2664954f72,$0,$119.40,,,Completed,COMPLETED,NEW,7
Nubby's Wild Harvest,04/05/2023,0014W00003CNYQCQA5,0fc42fc8-61ce-436d-a98d-4c1224e479e9,$0,$199.00,,,Not started,NEW,NEW,-1
Agawam Axe House,04/05/2023,0014W00003CNYaWQAX,7219fb53-aba1-451a-b796-e582c7ec213a,$0,$0.00,,Yes,Completed,COMPLETED,NEW,5
HyderBoyz kitchen,04/05/2023,0014W00003CNYGWQA5,13c0aba6-063f-4a49-8ad3-925a94efecdd,$0,$0.00,,,Not started,NEW,NEW,-1
Beachy Queen,04/05/2023,0014W00003CNY1IQAX,7c7b8b3e-49b6-4167-ab71-5030726a5fdc,$0,$119.40,,,Not started,NEW,NEW,-1
BL BBQ,04/05/2023,0014W00003CNXyYQAX,cd9753ed-e121-4425-8cf2-6df7e8883b71,$900,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Maple Leaf Cafe Diner and Catering,04/05/2023,0014W00003CNYPxQAP,1f37ca85-bfb0-463d-9842-c2c4d69a72e0,$0,$0.00,,,Not started,NEW,NEW,-1
TWISTED BBQ AND GRILL,04/05/2023,0014W00003CNYKiQAP,a04c89e3-d7b2-4a68-a5bc-4198886542b4,$360,$0.00,,Yes,Completed,COMPLETED,NEW,2
Christopher wade,04/05/2023,0014W00003CNYglQAH,c1af0fc6-1932-499e-85cf-ef512b638a91,$0,$436.21,,,Completed,COMPLETED,NEW,7
Sarah's Rockin Kitchen,04/05/2023,0014W00003CNYShQAP,82bb1d2a-9331-4602-b690-d1e85b21ec2f,$0,$0.00,,Yes,Completed,COMPLETED,NEW,1
Wonderfully Made Catering LLC,04/04/2023,0014W00003CNWLfQAP,64eb20a2-f9b6-4a5f-91a8-986440837535,$0,$190.80,,Yes,Completed,COMPLETED,NEW,10
Kennedy Family Farms,04/04/2023,0014W00003CNWeYQAX,dce390b1-8e15-4ea2-9fb9-c1e3dbb3f68c,$0,$318.00,Yes,,Completed,COMPLETED,NEW,1
Gringos,04/04/2023,0014W00003CNWQVQA5,d424189d-3913-42b1-93c3-9cec9f6c6cea,$0,$139.30,,,On hold,ON_HOLD,NEW,-1
Rollin cuisine,04/04/2023,0014W00003CNWE3QAP,2fce322c-2c39-4af4-a45f-a958c6d6829f,$0,$0.00,,,Not started,NEW,NEW,-1
Crunch of Aloha LV LLC,04/04/2023,0014W00003CNX6xQAH,f5fc627b-4e7d-4b8d-83ed-0bbad4d8aacd,$0,$167.20,Yes,,Completed,COMPLETED,NEW,1
Phat Daddy's BBQ,04/04/2023,0014W00003CNWRsQAP,1240b971-7e80-4f22-8c85-b9ba2018de42,$0,$119.40,,,On hold,ON_HOLD,NEW,-1
Chicos palteria y frutería,04/04/2023,0014W00003CNWHMQA5,6fb9f57c-9050-46f6-a48e-d74b4b22e6c6,$0,$310.81,,Yes,On hold,ON_HOLD,NEW,-1
La Casita De Las Frutas,04/04/2023,0014W000037XMuAQAW,4e58519f-5b60-4385-971b-6b5fb3b1151c,$600,$508.90,Yes,,Completed,COMPLETED,NEW,1
Port City Raceway,04/04/2023,0014W00003CNWEYQA5,e3acb31b-72ed-4a13-9dff-5dd2f191c34f,$0,$139.30,,Yes,Completed,COMPLETED,NEW,7
V&P'sTexMexMunchies,04/04/2023,0014W00003CNWDZQA5,540fdfd6-a2d5-46f8-bb1b-bfd8dd45dbf5,$0,$0.00,,Yes,Completed,COMPLETED,NEW,3
Salt and Light Coffee Co,04/04/2023,0014W00003CNWsVQAX,633c1ce0-b8f5-46d0-aae5-0d018fa6d68d,$300,$897.99,,Yes,Completed,COMPLETED,NEW,6
27 Bunzz llc,04/04/2023,0014W00003CNWADQA5,3f2bae56-a0c4-465a-bacc-42e906b688a7,$0,$0.00,,,Not started,NEW,NEW,-1
Koa Bar,04/04/2023,0014W00003CNS6hQAH,4d96f85b-7b17-4449-8072-54e7b514d178,$0,$245.40,,,Not started,NEW,NEW,-1
Betty's Food Truck Philly,04/04/2023,0014W00003CNWqAQAX,45830190-32a9-4d96-bea3-7391c5122264,$0,$0.00,,,Not started,NEW,NEW,-1
Bluebonnet Boba,04/04/2023,0014W00003CNW3gQAH,f85d136a-e02c-462f-b20c-eed72cc8996e,$0,$254.40,,,Not started,NEW,NEW,-1
YAKITORI Toriman,04/04/2023,0014W00003CNWVbQAP,e0d1f22b-b0a3-4061-93ba-dbda34eafaf2,$0,$167.20,,,Not started,NEW,NEW,-1
Laksa Shop,04/04/2023,0014W00003CNWuqQAH,2370659a-df56-40b3-8b21-e5da0cf669dd,$0,$0.00,Yes,,Completed,COMPLETED,COMPLETED,1
Trap Shacc,04/04/2023,0014W000037XZfWQAW,3091b9d3-6cd9-4107-b813-90f9eb3ec8b8,$0,$0.00,,Yes,Completed,COMPLETED,NEW,2
L&G Catering LLC DBA Shannon Sweet Stop,04/04/2023,0014W00003CNWBAQA5,4e663fce-efdf-4e23-8461-84b5eb17ebd4,$0,$0.00,Yes,,Completed,COMPLETED,NEW,-1
Sgt P's Ice Cream and Sweet Treats,04/03/2023,0014W00003CNUiDQAX,236ee25a-1a2e-4ab3-a748-485686e72a24,$0,$0.00,,,Not started,NEW,NEW,-1
OK Charley’s,04/03/2023,0014W00003CNV1eQAH,de51f79f-fdc0-483f-93f3-35ef2c7abd47,$0,$0.00,Yes,,Completed,COMPLETED,NEW,1
TBD Pizza LLC,04/03/2023,0014W00003CNURbQAP,94149ff8-109b-42fb-83ba-85a4d0be2c3b,$0,$0.00,,,Completed,COMPLETED,NEW,8
House's Rockin' BBQ,04/03/2023,0014W00003CNUgbQAH,e9a11e3d-a242-4b58-bf40-b5dc157932cc,$0,$119.40,,,Not started,NEW,NEW,-1
Lora Sport bar,04/03/2023,0014W00003CNVCXQA5,6ad663e4-00ac-4b00-bc34-4f34c8c5bccf,$0,$254.40,,,Completed,COMPLETED,COMPLETED,1
Food Trick Snob,04/03/2023,0014W00003CNVTOQA5,7c829562-e88d-49ae-8301-c9b95cc7b992,"$1,200",$0.00,,,Not started,NEW,NEW,-1
Worlds End Coffee Company,04/03/2023,0014W00003CNUKGQA5,2f1a9f33-f475-4b0f-a874-c7574e66b089,$0,$318.00,,,Completed,COMPLETED,NEW,1
66 Blaque,04/03/2023,0014W00003CNV1yQAH,7d5e68c3-0484-4793-861a-238a2ac20519,$0,$0.00,,,Not started,NEW,NEW,-1
Mon cheri,04/03/2023,0014W00003CNVGZQA5,535e75fc-201d-4043-a885-7d2d28f8c746,$0,$789.00,Yes,,Completed,COMPLETED,NEW,3
Daniela Arcia,04/03/2023,0014W00003CNV1KQAX,97affb5d-d1c0-4ac6-ab93-014d48dfaaa6,$0,$0.00,Yes,,Completed,COMPLETED,NEW,1
Mac Daddy Wingz and Cheese,04/03/2023,0014W00003CNUBKQA5,68ff080e-5d4c-4fca-af76-2d6030b9a7e3,$0,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Massapequa Coast Little League,04/03/2023,0014W00003CNVV5QAP,31abd5ed-c564-46a2-b18d-53f5e6407262,$0,$0.00,Yes,,Completed,COMPLETED,NEW,-1
Montego Bat Restaurant and Pastries,04/03/2023,0014W00003CNVHDQA5,379442dd-b5f6-43f4-b32b-a260e322a770,$0,$0.00,,,Not started,NEW,NEW,-1
Quiggleys Bar and Grill,04/03/2023,0014W00003CNUkEQAX,d17e04c9-36d2-42d4-9566-1e8b7d4b4ef6,$0,$190.80,,,Completed,COMPLETED,NEW,7
Las Koritas,04/03/2023,0014W00003CNVRwQAP,c3c9ef5d-4571-4f68-8387-8d089769ab52,$0,$0.00,Yes,,Completed,COMPLETED,NEW,2
Mountainbuzz Pizza,04/03/2023,0014W000037YiF8QAK,b4013dae-e141-4bc2-bdd4-4a003a48c3fc,$0,$0.00,,Yes,Completed,COMPLETED,NEW,2
Juice Brews,04/03/2023,0014W00003CNVJIQA5,842c6daa-e79b-4f90-a0d9-67bff3681d20,$300,$508.53,Yes,,Completed,COMPLETED,NEW,1
Don Juan Tacos y Mas,04/03/2023,0014W00003CNUsdQAH,ff6de1dd-b0a3-46c1-b0e9-8045941ccd97,"$1,188","$1,117.00",Yes,,Completed,COMPLETED,NEW,1
Chef De’jour catering $ Private chef services,04/02/2023,0014W00003CNTNzQAP,96097960-034a-479a-852c-b99326fbc5fe,$900,$0.00,,Yes,In progress,IN_PROGRESS,NEW,-1
Villa Thai,04/01/2023,0014W00003CNT4kQAH,fc1a71f5-d858-4e81-b35b-3e63ea005ff2,"$2,268","$2,215.00",,Yes,Completed,COMPLETED,NEW,4
ME So Hungry,04/01/2023,0014W00003CNT4VQAX,7417c306-3b60-426b-aba0-6928960a0422,$600,$370.80,,,In progress,IN_PROGRESS,NEW,-1
K's Fish & Chicken,04/01/2023,0014W00003CNTMQQA5,fb96547e-a657-45d4-8250-6d38c209ee59,$0,$0.00,,,Not started,NEW,NEW,-1
Restaurante piquitin,04/01/2023,0014W00003CNT4LQAX,c6d21d37-3015-40d0-a209-94bebc693cc7,$0,$0.00,,,Not started,NEW,NEW,-1
Amphai Northern Thai Food,04/01/2023,0014W000037XxW3QAK,f1135c2b-8c69-4d12-a9db-a3a65cb85518,"$1,728",$598.80,,Yes,Completed,COMPLETED,NEW,13
Head2Hock,04/01/2023,0014W00003CNT62QAH,d8c5d2f5-eba0-4c43-a740-13a23dd72e75,$0,$408.00,Yes,,Completed,COMPLETED,NEW,3
the chuckwagon,04/01/2023,0014W00003CNT4uQAH,b5a02901-3cc1-4dbe-99c9-59501d8ea3ab,$0,$0.00,,Yes,Completed,COMPLETED,COMPLETED,5
Polish American Citizens Club,04/01/2023,0014W00003CNTB4QAP,65117d0e-8869-44ab-9ca4-6119d7558b47,$0,$741.00,,Yes,Completed,COMPLETED,COMPLETED,9
Coop's Fresh Chicken,03/31/2023,0014W00003CNSEUQA5,b1daf388-c809-4da9-8f19-50a8d49d8012,$300,$299.40,,Yes,Completed,COMPLETED,NEW,6
Bat City Pies,03/31/2023,0014W00003CNRSGQA5,3521390c-ad86-4f68-833b-9eedc9be5915,$0,$190.80,,Yes,Completed,COMPLETED,COMPLETED,0
Sullivan's Bar and Grill of Belleville Inc,03/31/2023,0014W00003CNSuVQAX,2f85b711-a258-42dd-9f2a-246999034b61,$0,$190.80,,Yes,Completed,COMPLETED,NEW,6
Mission Filled Drug Company,03/31/2023,0014W00003CNK4mQAH,5b4bce24-2ea8-40ab-8822-9789f091e06a,$0,$119.40,,Yes,In progress,IN_PROGRESS,NEW,-1
Gigi's Corner,03/31/2023,0014W00003CNS67QAH,e0cfd62d-f4cb-46e2-89ce-f740002e5ee8,$0,$316.20,,,Not started,NEW,NEW,-1
THE BOSS CHEESESTEAK LLC,03/31/2023,0014W00003CNS7AQAX,cf98aca0-213b-4697-8575-13be79a88c88,$300,$419.41,,Yes,Completed,COMPLETED,NEW,3
Tropical Bay LLC,03/31/2023,0014W00003CNRzLQAX,ea73cbc3-37c1-4cca-b5c2-0cae2dd0720a,$0,$436.21,,,Not started,NEW,NEW,-1
Menagerie of Munch,03/31/2023,0014W00003CNRBoQAP,0af39ead-c3c2-48dc-8e53-747960df5d58,$0,$0.00,Yes,,Completed,COMPLETED,NEW,5
Uncle Tater's Food Truck,03/31/2023,0014W00003CNR4kQAH,5aad0ee2-0721-4d95-9746-b25f2bc7dede,"$1,728",$609.00,,,Not started,NEW,NEW,-1
Clayton Elks Lodge # 2132,03/31/2023,0014W00003CNRBtQAP,85353ab7-dcb5-416b-a6ea-05d1592cf458,$0,$527.00,,,Completed,COMPLETED,NEW,12
Tandoori Kabab and Pizza,03/31/2023,0014W00003CNRp5QAH,b938ac37-24cc-45b4-870f-be295f8b1f17,$900,$0.00,,,On hold,ON_HOLD,NEW,-1
Ericca Williams,03/31/2023,0014W00003CNRbwQAH,f49ab61e-8506-484c-b309-51d5ab8efd10,$0,$0.00,,,Not started,NEW,NEW,-1
The Vienna Bar,03/31/2023,0014W00003CNR9QQAX,f24dd3f3-6d15-4726-96fa-c66f643f7f0e,$0,$0.00,,Yes,Completed,COMPLETED,COMPLETED,5
Here We Dough,03/31/2023,0014W00003CNSpuQAH,2298314c-4f9e-47c9-8248-95171fe92a20,$0,$159.20,,,In progress,IN_PROGRESS,NEW,-1
Astro Fun World,03/31/2023,0014W00003CNT1bQAH,651e7d94-fb4e-4cc2-9cf0-417d58e7fbd5,"$3,960","$3,732.00",Yes,,Completed,COMPLETED,COMPLETED,3
Caribbean Flare,03/31/2023,0014W00003CNRKQQA5,ae43fbe9-6a74-4889-8c0d-bfba1cf53f4f,$0,$0.00,,,Not started,NEW,NEW,-1
Peanuts Breakfast and BBQ,03/31/2023,0014W00003CNSEjQAP,9495c88c-b781-4a5b-ab83-6aafbdae58d6,$300,$370.80,,,Completed,COMPLETED,NEW,5
Elotes y Tacos San Martin LLC,03/31/2023,0014W00003CNS3wQAH,c1210709-5f26-4ae5-9458-41298dd1be2d,$0,$316.20,Yes,,Completed,COMPLETED,NEW,5
Just Like Nonna's,03/31/2023,001C000001m4wudIAA,91d169b8-fc59-4546-a951-3ab6e9be0a14,$0,$310.81,,Yes,Completed,COMPLETED,COMPLETED,6
Shaved by the Block Event Shaved Ice,03/31/2023,0014W00003CNSC9QAP,14b36fa0-4444-419b-9e3c-617d29ca1817,$0,$191.41,,,Not started,NEW,NEW,-1
Fatso,03/31/2023,0014W00003CNR5JQAX,73c3db91-6652-4bbe-ba79-b4d60c312054,$0,$0.00,,,Not started,NEW,NEW,-1
"Cove Creek Barbecue, LLC",03/31/2023,0014W00003CNR88QAH,44840998-6322-4b39-99af-6421ae82b6e5,$0,$0.00,,,Completed,COMPLETED,NEW,6
Anointed Drip,03/31/2023,0014W00003CNSf6QAH,7a955e4a-67f9-479e-bab7-36e803fd0d1e,$0,$190.80,,,Completed,COMPLETED,NEW,-1
Nyke's,03/31/2023,0014W00003CNR8wQAH,6738f84a-1a30-407d-87e4-c457a8e66f5f,$900,$0.00,,,In progress,IN_PROGRESS,NEW,-1
Nonno Alby's Mobile Catering,03/31/2023,0014W00003CNS2AQAX,8c0935bd-6033-4aa1-b956-59c53bf22f6c,"$1,200",$0.00,Yes,,Completed,COMPLETED,NEW,13
